time="2026-01-24T13:43:24-05:00" level=warning msg="The \"AZURE_OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-01-24T13:43:24-05:00" level=warning msg="The \"AZURE_OPENAI_ENDPOINT\" variable is not set. Defaulting to a blank string."
time="2026-01-24T13:43:24-05:00" level=warning msg="The \"AZURE_OPENAI_DEPLOYMENT\" variable is not set. Defaulting to a blank string."
conversation_service-1  | Certificates found. Skipping generation.
conversation_service-1  | Certificate permissions are already correct.
conversation_service-1  | Installing service dependencies...
conversation_service-1  | Collecting fastapi>=0.109.0 (from -r requirements.txt (line 4))
conversation_service-1  |   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
conversation_service-1  | Collecting uvicorn>=0.27.0 (from -r requirements.txt (line 5))
conversation_service-1  |   Downloading uvicorn-0.40.0-py3-none-any.whl.metadata (6.7 kB)
conversation_service-1  | Requirement already satisfied: websockets>=12.0 in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 6)) (16.0)
conversation_service-1  | Requirement already satisfied: pydantic>=2.5.0 in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 9)) (2.5.0)
conversation_service-1  | Requirement already satisfied: pydantic-settings>=2.1.0 in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 10)) (2.1.0)
conversation_service-1  | Collecting anthropic>=0.40.0 (from -r requirements.txt (line 13))
conversation_service-1  |   Downloading anthropic-0.76.0-py3-none-any.whl.metadata (28 kB)
conversation_service-1  | Requirement already satisfied: openai>=1.12.0 in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 14)) (1.12.0)
conversation_service-1  | Collecting httpx>=0.27.0 (from -r requirements.txt (line 17))
conversation_service-1  |   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
conversation_service-1  | Requirement already satisfied: sqlalchemy>=2.0.0 in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 20)) (2.0.23)
conversation_service-1  | Requirement already satisfied: asyncpg>=0.29.0 in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 21)) (0.29.0)
conversation_service-1  | Requirement already satisfied: alembic>=1.13.0 in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 22)) (1.13.1)
conversation_service-1  | Requirement already satisfied: redis>=5.0.0 in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 25)) (5.0.4)
conversation_service-1  | Requirement already satisfied: python-multipart>=0.0.6 in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 28)) (0.0.6)
conversation_service-1  | Requirement already satisfied: python-jose>=3.3.0 in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 29)) (3.3.0)
conversation_service-1  | Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.109.0->-r requirements.txt (line 4))
conversation_service-1  |   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
conversation_service-1  | Collecting pydantic>=2.5.0 (from -r requirements.txt (line 9))
conversation_service-1  |   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
conversation_service-1  | Requirement already satisfied: typing-extensions>=4.8.0 in /usr/local/lib/python3.11/site-packages (from fastapi>=0.109.0->-r requirements.txt (line 4)) (4.15.0)
conversation_service-1  | Collecting annotated-doc>=0.0.2 (from fastapi>=0.109.0->-r requirements.txt (line 4))
conversation_service-1  |   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
conversation_service-1  | Requirement already satisfied: anyio<5,>=3.6.2 in /usr/local/lib/python3.11/site-packages (from starlette<0.51.0,>=0.40.0->fastapi>=0.109.0->-r requirements.txt (line 4)) (3.7.1)
conversation_service-1  | Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio<5,>=3.6.2->starlette<0.51.0,>=0.40.0->fastapi>=0.109.0->-r requirements.txt (line 4)) (3.11)
conversation_service-1  | Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.11/site-packages (from anyio<5,>=3.6.2->starlette<0.51.0,>=0.40.0->fastapi>=0.109.0->-r requirements.txt (line 4)) (1.3.1)
conversation_service-1  | Requirement already satisfied: click>=7.0 in /usr/local/lib/python3.11/site-packages (from uvicorn>=0.27.0->-r requirements.txt (line 5)) (8.1.7)
conversation_service-1  | Requirement already satisfied: h11>=0.8 in /usr/local/lib/python3.11/site-packages (from uvicorn>=0.27.0->-r requirements.txt (line 5)) (0.16.0)
conversation_service-1  | Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic>=2.5.0->-r requirements.txt (line 9)) (0.7.0)
conversation_service-1  | Collecting pydantic-core==2.41.5 (from pydantic>=2.5.0->-r requirements.txt (line 9))
conversation_service-1  |   Downloading pydantic_core-2.41.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
conversation_service-1  | Collecting typing-inspection>=0.4.2 (from pydantic>=2.5.0->-r requirements.txt (line 9))
conversation_service-1  |   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
conversation_service-1  | Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.11/site-packages (from pydantic-settings>=2.1.0->-r requirements.txt (line 10)) (1.0.0)
conversation_service-1  | Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from anthropic>=0.40.0->-r requirements.txt (line 13)) (1.9.0)
conversation_service-1  | Collecting docstring-parser<1,>=0.15 (from anthropic>=0.40.0->-r requirements.txt (line 13))
conversation_service-1  |   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
conversation_service-1  | Collecting jiter<1,>=0.4.0 (from anthropic>=0.40.0->-r requirements.txt (line 13))
conversation_service-1  |   Downloading jiter-0.12.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
conversation_service-1  | Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx>=0.27.0->-r requirements.txt (line 17)) (2026.1.4)
conversation_service-1  | Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx>=0.27.0->-r requirements.txt (line 17)) (1.0.9)
conversation_service-1  | Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.11/site-packages (from openai>=1.12.0->-r requirements.txt (line 14)) (4.67.1)
conversation_service-1  | Requirement already satisfied: greenlet!=0.4.17 in /usr/local/lib/python3.11/site-packages (from sqlalchemy>=2.0.0->-r requirements.txt (line 20)) (3.3.1)
conversation_service-1  | Requirement already satisfied: async-timeout>=4.0.3 in /usr/local/lib/python3.11/site-packages (from asyncpg>=0.29.0->-r requirements.txt (line 21)) (5.0.1)
conversation_service-1  | Requirement already satisfied: Mako in /usr/local/lib/python3.11/site-packages (from alembic>=1.13.0->-r requirements.txt (line 22)) (1.3.10)
conversation_service-1  | Requirement already satisfied: ecdsa!=0.15 in /usr/local/lib/python3.11/site-packages (from python-jose>=3.3.0->-r requirements.txt (line 29)) (0.19.1)
conversation_service-1  | Requirement already satisfied: rsa in /usr/local/lib/python3.11/site-packages (from python-jose>=3.3.0->-r requirements.txt (line 29)) (4.9.1)
conversation_service-1  | Requirement already satisfied: pyasn1 in /usr/local/lib/python3.11/site-packages (from python-jose>=3.3.0->-r requirements.txt (line 29)) (0.6.2)
conversation_service-1  | Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.11/site-packages (from ecdsa!=0.15->python-jose>=3.3.0->-r requirements.txt (line 29)) (1.17.0)
conversation_service-1  | Requirement already satisfied: MarkupSafe>=0.9.2 in /usr/local/lib/python3.11/site-packages (from Mako->alembic>=1.13.0->-r requirements.txt (line 22)) (3.0.3)
conversation_service-1  | Downloading fastapi-0.128.0-py3-none-any.whl (103 kB)
conversation_service-1  | Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
conversation_service-1  | Downloading uvicorn-0.40.0-py3-none-any.whl (68 kB)
conversation_service-1  | Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
conversation_service-1  | Downloading pydantic_core-2.41.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
conversation_service-1  |    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 2.1/2.1 MB 10.4 MB/s  0:00:00
conversation_service-1  | Downloading anthropic-0.76.0-py3-none-any.whl (390 kB)
